id_barrio,nombre,id_comuna
598,Nacederos,33
599,Matecana,33
600,La Libertad,33
601,La Hacienda,33
602,Jose Hilario Lopez II,33
603,Jose Hilario Lopez I,33
604,Gabriel Trujillo,33
605,Sureste de la Sierra,33
541,Tinajas,34
542,EL Nogal Club Residencial,34
543,Santa Juana de Las Villas,34
544,Santa Clara de Las Villas *4,34
545,San Marcos,34
546,San Joaquin,34
547,Rafael Uribe III,34
548,Rafael Uribe II,34
549,Portales de Birmania,34
550,Portal de San Joaquin II,34
551,Portal de San Joaquin I,34
552,Portal de Corales,34
553,Plan Carvajal,34
554,Perla Del Sur,34
555,Los Girasoles,34
556,Los Geranios,34
557,Los Conquistadores,34
558,Los Cisnes,34
559,Letras,34
560,Leningrado III,34
561,Leningrado II,34
562,Laureles II,34
563,Laureles I,34
564,La Isla,34
565,Jose Maria Cordoba,34
566,Guayacanes,34
567,Gibraltar,34
568,El Recreo,34
569,Alcala del Campo,34
570,El Eden,34
571,El Crucero,34
572,El Cardal,34
573,Coralina,34
574,Bulevar del Bosque,34
575,Bulevar de las Villas,34
576,Bulevar de las Villas,34
577,Bulevar del Cafe,34
578,Quintas de Corazal,34
579,Codelmar IV,34
580,Codelmar III,34
581,Codelmar II,34
582,Codelmar I,34
583,Ciudadela Comfamiliar II,34
584,Ciudadela Comfamiliar I,34
585,Campo Alegre *3,34
586,Bello Horizonte,34
587,Atenas,34
588,Altos de Corales,34
520,Villa Rocio,35
521,Villa Maria,35
522,Villa Kennedy,35
523,Sinai,35
524,Neyra Marquez,35
525,Metropolitano,35
526,Los Almendros,35
527,La Policia,35
528,La Francia,35
529,La Francia,35
530,La Albania,35
531,La Albania,35
532,Independientes,35
533,Heroes II,35
534,Heroes I,35
535,Gaviria Trujillo,35
536,El Paraiso,35
537,El Bosque,35
538,Departamento,35
539,Carlos Alberto Benavides,35
540,Aranjuez,35
427,Terranova,36
470,Vista Hermosa,36
471,Villa Navarra,36
472,Villa Ligia III,36
473,Villa Ligia,36
474,Villa Elisa,36
475,Villa Del Sur,36
476,Villa Del Bosque,36
477,Torres de La Acuarela,36
478,Sauces V,36
479,Sauces IV,36
480,Sauces III,36
481,Sauces II,36
482,Sauces I,36
483,Santafe,36
484,San Felipe,36
485,Quintas de Los Sauces,36
486,Quintas de La Acuarela II,36
487,Quintas de La Acuarela I,36
488,Pueblito Paisa,36
489,Portal de Las Mercedes,36
490,Olimpia,36
491,Nueva Colombia,36
492,Montelibano,36
493,Porto Alegre,36
494,Porto Alegre Etp 2,36
495,Ciudadela Villa de Leyva,36
496,Guadacanal,36
497,Mirador de Panorama III,36
498,Mirador de Panorama II,36
499,Mirador de Panorama I,36
500,Los Prados,36
501,Los Pinos,36
502,Los Cristales,36
503,Libertador II,36
504,Libertador,36
505,La Nueva Villa,36
506,La Idalia,36
507,La Habana,36
508,La Floresta,36
509,La Bretana,36
510,La Acuarela,36
511,Jaime Pardo Leal,36
512,Hacienda Cuba,36
513,Guadalupe,36
514,Even-Ezer,36
515,El Acuario,36
516,Cinco de Octubre,36
517,Altos de Panorama,36
518,Alejandria,36
519,Alameda,36
462,Villa Nohemy,37
463,Villa Mery,37
464,San Nicolas,37
465,San Martin de Loba,37
466,Nuevo Mejico,37
467,Las Antillas,37
468,La Dulcera,37
469,Brisas de Las Americas,37
460,Rocio Alto *3,38
461,Caracol La Curva *4,38
440,Villa Los Comunales,39
441,Villa Del Cafe,39
442,Sector B,39
443,Rincon Del Cafe,39
444,Paz Verde,39
445,Nuevo Horizonte,39
446,Malaga *1,39
447,Horizontes,39
448,Ciudadela Comfamiliar Boquia,39
449,Comfamiliar Boquia,39
450,Alameda del Cafe,39
451,Luis Alberto Duque,39
452,Portal de Llano Grande,39
453,Ciudad Boquia *1,39
454,Carlos Enrique Soto,39
455,Antonio Ricaurte,39
456,Altos de Los Angeles,39
457,Altos de Llano Grande II *2,39
458,Mirador de Llano Grande,39
459,Alamos Del Cafe,39
428,Villa Del Prado,40
429,Villa Del Palmar,40
430,Samaria II,40
431,Samaria I,40
432,Portal de San Jacinto,40
433,Rocio Bajo,40
434,Poblado II,40
435,Poblado I,40
436,Hamburgo,40
437,Cachipay,40
438,Barajas,40
439,Balcones de Villa Del Prado,40
